"","X","profile_id","upper_depth","latitude","longitude","dsds","profile_layer_id","lower_depth","layer_name","sand_value_avg","silt_value_avg","clay_value_avg","bdfiod_value_avg","bdfiod_method","orgc_value_avg","totc_value_avg","orgc_sd","cstock_t.ha","landcover"
"249",3683,607298,0,37.96305084,-7.49608278,145,3112036,15,NA,NA,16.3,4.5,NA,NA,0.733333333333333,NA,0.51733290377989,15.0283820827782,"Cropland"
"250",3708,607299,0,37.11042023,-7.89676285,150,3112041,30,NA,NA,36.4,20.6,NA,NA,2.255,NA,1.10168053445634,72.9415090001417,"Shrubland"
"254",3736,607303,0,38.14986038,-7.53839111,150,3112049,25,NA,NA,26.5,13.6,NA,NA,1.88,NA,0.271845544381364,54.4606559480838,"Tree cover"
"263",3874,607312,0,37.44377899,-8.78476048,120,3112083,20,NA,NA,22.3,9.9,NA,NA,1.215,NA,0.714177848998413,30.5109883413423,"Cropland"
"264",3890,607313,0,38.23526001,-8.55239487,90,3112087,25,NA,NA,37.8,19,NA,NA,2.235,NA,0.0636396103067895,60.7659300239337,"Grassland"
"265",3899,607314,0,38.28366089,-8.58323288,130,3112090,30,NA,NA,17.5,10.7,NA,NA,1.145,NA,0.558614357137373,43.2033599768827,"Grassland"
"268",3940,607317,0,38.28047943,-8.52338791,100,3112101,25,NA,NA,12.8,12.9,NA,NA,0.833333333333333,NA,0.55075705472861,27.273617215756,"Grassland"
"275",4021,607324,0,37.72053909,-8.66510963,35,3112124,25,NA,NA,15.2,8.8,NA,NA,2.365,NA,0.558614357137373,68.8316500049033,"Grassland"
"281",4086,607330,0,37.20597076,-7.47119284,130,3112143,25,NA,NA,4,5.1,NA,NA,0.61,NA,0.565685424949238,21.4564977140093,"Cropland"
"282",4111,607331,0,38.09555054,-8.11946774,140,3112148,15,NA,NA,16.9,8.2,NA,NA,1.15333333333333,NA,0.676486018579345,22.5059352856463,"Tree cover"
"283",4147,607332,0,37.06880188,-8.90193653,95,3112154,25,NA,NA,11.2,7.6,NA,NA,1.145,NA,0.558614357137373,37.263186063828,"Cropland"
"284",4156,607333,0,37.77960968,-7.83516121,110,3112157,25,NA,NA,14.2,7.7,NA,NA,2.34,NA,0.933380951166243,68.6087441071376,"Grassland"
"285",4172,607334,0,38.36006165,-7.99109602,80,3112161,20,NA,NA,14.5,6.2,NA,NA,2.16,NA,1.7819090885901,51.9106803559899,"Grassland"
"287",4197,607336,0,38.11590958,-7.964993,105,3112168,17,NA,NA,20,8.5,NA,NA,0.553333333333333,NA,0.170977581376429,12.6972980574682,"Tree cover"
"288",4213,607337,0,37.97040176,-7.56813192,80,3112172,15,NA,NA,48.3,25.1,NA,NA,1.98666666666667,NA,1.20558422904969,32.5712386566988,"Tree cover"
"289",4229,607338,0,38.09381104,-7.40996599,150,3112176,30,NA,NA,17,8.5,NA,NA,0.693333333333333,NA,0.228983259941275,27.3777836020971,"Grassland"
"290",4265,607339,0,38.73807907,-8.02375126,110,3112182,27,NA,NA,23.6,23.7,NA,NA,1.41666666666667,NA,1.43388748977503,44.942316857777,"Grassland"
"291",4281,607340,0,38.14522171,-7.97106314,115,3112186,20,NA,NA,7.6,6,NA,NA,4.57333333333333,NA,1.97216463139702,93.9446564775517,"Grassland"
"293",4315,607342,0,37.73104858,-8.79034138,60,3112194,15,NA,NA,29.2,13.9,NA,NA,2.38666666666667,NA,1.70153851949738,40.4100482266011,"Grassland"
"295",4328,607344,0,38.56880951,-8.87849712,65,3112199,30,NA,NA,13.8,6.5,NA,NA,2.3,NA,1.31521861300698,81.0317378034343,"Grassland"
"297",4341,607346,0,38.15710068,-7.93078899,45,3112204,25,NA,NA,9.2,6,NA,NA,0.78,NA,0.381837661840736,26.4898624466466,"Grassland"
"57",1166,607106,0,38.98749161,-9.16285229,60,3111383,25,NA,NA,23.9,7.7,NA,NA,1.345,NA,1.01116269709676,41.5046345256711,"Grassland"
"59",1179,607108,0,38.85049057,-9.2875452,120,3111388,30,NA,NA,19.2,7.3,NA,NA,2.335,NA,1.02530483272049,80.7154291091806,"Grassland"
"79",1470,607128,0,38.70512009,-9.3153553,25,3111461,25,NA,NA,22.1,14,NA,NA,1.42,NA,NA,43.0358238907443,"Grassland"
"80",1471,607129,0,38.70544052,-9.31722736,65,3111462,25,NA,NA,20.4,16,NA,NA,0.893333333333333,NA,0.597689997685534,28.207127377094,"Grassland"
"81",1480,607130,0,38.70674133,-9.31545258,105,3111465,15,NA,NA,17.5,13.3,NA,NA,0.816666666666667,NA,0.870019156877211,16.1341774168438,"Grassland"
"82",1496,607131,0,38.70687866,-9.31628609,20,3111469,20,NA,NA,27.6,7.7,NA,NA,3.4,NA,NA,72.0572382602694,"Grassland"
"83",1497,607132,0,38.70640945,-9.31441402,110,3111470,25,NA,NA,13.2,10.9,NA,NA,0.493333333333333,NA,0.511598801145325,16.7067462559719,"Grassland"
"90",1602,607139,0,38.70222855,-9.31554985,45,3111497,30,NA,NA,11,4,NA,NA,0.67,NA,0.43840620433566,27.4020554077941,"Grassland"
"93",1614,607142,0,38.67573166,-9.18100166,80,3111503,25,NA,NA,9.6,6.9,NA,NA,0.253333333333333,NA,0.0680685928555405,8.98396001363257,"Grassland"
"104",1814,607153,0,38.70325089,-9.32186413,180,3111549,23,NA,NA,20.6,5,NA,NA,0.503333333333333,NA,0.299054064231425,15.6465812292478,"Grassland"
"105",1839,607154,0,38.70243073,-9.32055855,70,3111554,20,NA,NA,17,4.4,NA,NA,2.195,NA,1.44956890143242,52.5107548706804,"Grassland"
"116",1993,607165,0,38.70085144,-9.31458378,130,3111594,23,NA,NA,16,10,NA,NA,1.6,NA,0.848528137423857,45.3399915161728,"Cropland"
"129",2201,607178,0,38.92113876,-9.17293167,55,3111644,25,NA,NA,19,10.9,NA,NA,1.45,NA,0.254558441227157,44.5813356710303,"Grassland"
"136",2261,607185,0,38.98690033,-9.21197128,80,3111662,30,NA,NA,11.8,7.2,NA,NA,1.805,NA,0.417193000900063,66.3206387978792,"Bare/sparse vegetation"
"143",2361,607192,0,38.70381927,-9.32080269,105,3111688,25,NA,NA,31.7,14.8,NA,NA,0.885,NA,0.685893577750951,27.2147531551723,"Grassland"
"162",2600,607211,0,38.70780182,-9.31451988,25,3111749,25,NA,NA,12.3,4.3,NA,NA,1.51,NA,NA,47.9790116247522,"Grassland"
"163",2601,607212,0,38.69536972,-9.32098293,120,3111750,30,NA,NA,44.7,23.8,NA,NA,2.685,NA,0.81317279836453,82.5484123170219,"Built-up"
"178",2811,607227,0,38.69841003,-9.31419754,115,3111804,20,NA,NA,20.2,7.8,NA,NA,1.62333333333333,NA,1.03876529270732,39.906124642456,"Grassland"
"182",2886,607231,0,38.69908905,-9.31344414,50,3111821,20,NA,NA,21.4,13.9,NA,NA,2.3,NA,2.26274169979695,52.6950443623371,"Grassland"
"186",2932,607235,0,38.95074081,-9.2221241,140,3111833,40,NA,NA,22,54.4,1.33,"{""1:sample type = not specified, calculation = not specified, corrections = not specified, measurement condition = oven dry (~ 105-110 °C)""}",0.65,NA,0.579827560572969,29.7884434134573,"Tree cover"
"188",2961,607237,0,38.94958115,-9.22222042,135,3111840,20,NA,NA,17.9,59,1.3,"{""1:sample type = not specified, calculation = not specified, corrections = not specified, measurement condition = oven dry (~ 105-110 °C)""}",0.533333333333333,NA,0.345301800362137,12.7094317754498,"Grassland"
"223",3399,607272,0,38.69728088,-9.31353378,140,3111958,20,NA,NA,35.1,11.2,NA,NA,0.55,NA,0.177763888346312,14.0335770001434,"Grassland"
"227",3469,607276,0,38.69963074,-9.31812763,50,3111974,15,NA,NA,26.9,12.8,NA,NA,1.46666666666667,NA,1.08840862424612,26.8315143026455,"Tree cover"
"230",3483,607279,0,38.99137115,-9.07625198,55,3111980,30,NA,NA,13.9,21.5,1.7,"{""1:sample type = not specified, calculation = not specified, corrections = not specified, measurement condition = oven dry (~ 105-110 °C)""}",0.485,NA,0.205060966544099,18.9185163542247,"Built-up"
"234",3530,607283,0,38.70230865,-9.31724453,155,3111993,15,NA,NA,26,7.8,NA,NA,3.11,NA,1.47278647467988,51.0581073576905,"Grassland"
"251",3733,607300,0,38.70098114,-9.30984402,20,3112046,20,NA,NA,42.7,22.8,NA,NA,9,NA,NA,132.776596923788,"Grassland"
"252",3734,607301,0,38.70074081,-9.31860256,12,3112047,12,NA,NA,44.3,11.5,NA,NA,2,NA,NA,27.3220079434193,"Cropland"
"253",3735,607302,0,38.69993973,-9.31111908,20,3112048,20,NA,NA,35.1,13.2,NA,NA,5.8,NA,NA,103.285748978061,"Grassland"
"255",3745,607304,0,38.6998291,-9.31686974,100,3112052,20,NA,NA,10.4,11.6,NA,NA,1.6475,NA,1.04637071187351,41.0924406132863,"Grassland"
"256",3761,607305,0,38.70429993,-9.32266712,150,3112056,27,NA,NA,8.3,6.3,NA,NA,0.965,NA,0.855599205235723,34.7935203881133,"Grassland"
"257",3786,607306,0,38.69469833,-9.32160854,115,3112061,30,NA,NA,13.2,8.8,NA,NA,2.35,NA,0.721248916810279,82.10730835243,"Grassland"
"258",3802,607307,0,38.70351028,-9.3184166,135,3112065,25,NA,NA,14.2,4,NA,NA,2.865,NA,1.209152595829,81.5418311715075,"Tree cover"
"259",3827,607308,0,38.69932938,-9.31093025,140,3112070,25,NA,NA,16.5,11.1,NA,NA,2.02,NA,0.676017751246223,59.7823939376792,"Grassland"
"260",3852,607309,0,38.69900131,-9.31149769,70,3112075,25,NA,NA,15.1,11.7,NA,NA,1.46666666666667,NA,1.85831464863551,45.4221667192775,"Grassland"
"269",3956,607318,0,38.694561,-9.31616116,115,3112105,30,NA,NA,17.5,14.7,NA,NA,1.02,NA,0.834386001800126,38.4344668823958,"Grassland"
"277",4029,607326,0,38.69694138,-9.31599426,140,3112128,30,NA,NA,17.2,14.6,NA,NA,1.75,NA,1.15614301306831,62.3409113521433,"Grassland"
"292",4306,607341,0,38.64603043,-9.17795467,58,3112191,22,NA,NA,15.3,10.2,NA,NA,0.453333333333333,NA,0.211266025033211,13.5667442365994,"Bare/sparse vegetation"
"11",596,598836,0,39.96670151,-7.8499999,80,3089724,30,NA,41,NA,18,NA,NA,2.16666666666667,NA,1.56311654502578,NA,"Tree cover"
"12",608,598837,0,41.54999924,-8.2166996,130,3089728,30,NA,67,NA,12,NA,NA,1.4,NA,2.20605228103657,NA,"Tree cover"
"14",633,598917,0,40.31669998,-7.55000019,50,3090087,30,NA,81,NA,10,NA,NA,2.45,NA,2.33345237791561,NA,"Grassland"
"15",637,598918,0,40.20000076,-7.21670008,70,3090089,30,NA,42,NA,22,NA,NA,3,NA,2.82842712474619,NA,"Tree cover"
"17",650,598991,0,39.86669922,-7.36670017,90,3090423,20,NA,87,NA,6,NA,NA,0.32,NA,0.130384048104053,NA,"Grassland"
"18",675,607067,0,39.11346817,-7.03671408,100,3111252,20,NA,NA,26.8,10,NA,NA,1.33,NA,0.537401153701776,32.6868447967253,"Grassland"
"19",691,607068,0,39.72637939,-7.30187321,40,3111256,20,NA,NA,10.6,3.1,NA,NA,1.855,NA,1.19501046020527,46.5666695551327,"Grassland"
"20",695,607069,0,39.82300186,-7.24906397,55,3111258,25,NA,NA,10.9,4.8,NA,NA,4.34,NA,1.14551298552221,112.015944268575,"Cropland"
"23",704,607072,0,41.31277847,-7.07891321,25,3111263,25,NA,NA,17.7,10.6,NA,NA,1.73,NA,NA,52.2601407601438,"Cropland"
"38",895,607087,0,39.44786072,-8.29480934,115,3111314,25,NA,NA,13.4,7.8,NA,NA,2,NA,1.14551298552221,60.3083608581379,"Cropland"
"41",943,607090,0,39.89920044,-7.24933481,125,3111326,25,NA,NA,17.5,8.1,NA,NA,2.885,NA,2.02939646200539,80.4853772161109,"Grassland"
"54",1133,607103,0,39.01480103,-6.98750401,100,3111374,25,NA,NA,53.1,13.8,NA,NA,1.59,NA,0.773498545570708,44.2963305550112,"Grassland"
"55",1149,607104,0,39.01464844,-6.99252081,110,3111378,25,NA,NA,25.6,7,NA,NA,2.18,NA,0.424264068711929,62.9284981378135,"Cropland"
"87",1561,607136,0,39.08778,-7.02631521,85,3111486,30,NA,NA,12.5,17.9,NA,NA,1.76,NA,0.910439454329611,62.8840598551462,"Cropland"
"89",1586,607138,0,40.56975174,-8.69168854,140,3111493,30,NA,NA,35.7,28.6,NA,NA,1.075,NA,0.601040764008565,37.2043171204315,"Tree cover"
"91",1606,607140,0,39.35253906,-7.35495901,45,3111499,22,NA,NA,11.2,4.4,NA,NA,1.515,NA,1.1667261889578,42.6545618979054,"Grassland"
"92",1610,607141,0,41.38623047,-6.62363386,60,3111501,30,NA,NA,15.1,7.2,NA,NA,0.855,NA,0.629325035256027,33.6299615270074,"Cropland"
"96",1664,607145,0,39.34506989,-7.37413597,105,3111515,15,NA,NA,12.5,4.3,NA,NA,1.53666666666667,NA,1.26753040726183,29.7271737961556,"Shrubland"
"97",1680,607146,0,41.17649078,-7.70858002,140,3111519,30,NA,NA,17.9,9.7,NA,NA,1.665,NA,0.728319984622144,60.3851447245824,"Grassland"
"100",1739,607149,0,41.13851166,-7.41094494,90,3111532,30,NA,NA,10.8,6.1,NA,NA,2.905,NA,2.00111219075793,98.7039788664138,"Grassland"
"103",1798,607152,0,41.19932938,-7.10181999,120,3111545,30,NA,NA,20.8,11.9,NA,NA,2.44,NA,1.10308657865101,82.3901809024735,"Grassland"
"106",1848,607155,0,39.07582092,-7.01115513,45,3111557,20,NA,NA,35.6,10.8,NA,NA,0.71,NA,0.5939696961967,17.8781352898811,"Cropland"
"108",1877,607157,0,40.49341965,-8.68967628,90,3111564,20,NA,NA,13.3,7.6,NA,NA,0.353333333333333,NA,0.198578280114753,9.87743535542915,"Grassland"
"113",1959,607162,0,40.22518921,-7.20038986,70,3111584,30,NA,NA,14.3,4.4,NA,NA,2.435,NA,1.33643181644257,85.2794669338086,"Tree cover"
"114",1968,607163,0,40.23178864,-7.17683792,75,3111587,22,NA,NA,17.8,10.6,NA,NA,2.935,NA,0.827314933988261,71.5970687252426,"Grassland"
"115",1977,607164,0,39.04975891,-6.98829412,110,3111590,15,NA,NA,12.7,9,NA,NA,0.975,NA,0.275378527364305,19.5091375192688,"Grassland"
"120",2068,607169,0,41.3762207,-6.62138605,55,3111611,25,NA,NA,15.5,23.5,NA,NA,1.8,NA,1.45663996924429,52.5987087703682,"Grassland"
"135",2245,607184,0,39.08195877,-7.03027678,115,3111658,28,NA,NA,11.9,12,NA,NA,1.125,NA,1.14418821295566,40.2881077301434,"Cropland"
"139",2302,607188,0,39.07883835,-7.02469778,60,3111673,20,NA,NA,52.5,16.7,NA,NA,0.576666666666667,NA,0.0321455025366432,13.9073992073205,"Grassland"
"146",2403,607195,0,41.23917007,-7.21032476,110,3111698,12,NA,NA,16.9,16.8,NA,NA,1.39333333333333,NA,0.842456724902433,20.9985741780053,"Cropland"
"165",2626,607214,0,41.27257156,-7.08389616,90,3111757,30,NA,NA,6.5,9.4,NA,NA,1.44,NA,0.678822509939086,54.9887251360655,"Shrubland"
"170",2702,607219,0,41.36190033,-7.11792898,130,3111775,25,NA,NA,23.7,18.1,NA,NA,2.1,NA,1.10308657865101,59.6126994302407,"Grassland"
"173",2750,607222,0,40.5525589,-8.21383572,100,3111787,10,NA,NA,51.5,27.1,NA,NA,0.305,NA,0.147082743152735,3.80342002827296,"Grassland"
"179",2836,607228,0,40.09136963,-8.64391422,95,3111809,30,NA,NA,19.8,11.7,NA,NA,6.025,NA,3.99515331370399,161.944473900923,"Cropland"
"183",2890,607232,0,39.2147789,-8.29097176,18,3111823,18,NA,NA,4.8,4.5,NA,NA,3.3,NA,NA,67.6081587591339,"Tree cover"
"187",2936,607236,0,39.0603714,-7.016222,125,3111835,30,NA,NA,27.9,9.7,NA,NA,1.402,NA,0.454444716109672,50.5080680798741,"Grassland"
"189",2970,607238,0,39.0374794,-6.98420095,130,3111843,25,NA,NA,34.2,15.4,NA,NA,0.423333333333333,NA,0.19731531449265,13.3960162150181,"Cropland"
"190",2986,607239,0,39.04140854,-6.99344683,110,3111847,25,NA,NA,50.2,11.7,NA,NA,2.25,NA,0.89095454429505,60.4821143324323,"Grassland"
"191",3002,607240,0,39.0969696,-7.03483582,100,3111851,15,NA,NA,39.2,14.5,NA,NA,0.9575,NA,0.577314183670094,17.6188005305175,"Grassland"
"192",3018,607241,0,40.6307106,-8.65437508,80,3111855,30,NA,NA,23.7,60.7,NA,NA,0.415,NA,0.190918830920368,14.490871935088,"Built-up"
"193",3022,607242,0,40.65343094,-8.60607529,60,3111857,20,NA,NA,46.3,21.3,NA,NA,0.46,NA,0.0707106781186548,11.2312979080842,"Tree cover"
"194",3026,607243,0,40.59664154,-8.48247814,80,3111859,20,NA,NA,44.8,33,NA,NA,3.16,NA,NA,62.8289926601918,"Tree cover"
"195",3035,607244,0,40.57970047,-8.57720947,70,3111862,30,NA,NA,31.9,13.4,NA,NA,0.365,NA,0.0212132034355964,13.9780403946162,"Built-up"
"196",3039,607245,0,40.6048317,-8.59864235,90,3111864,15,NA,NA,17.1,18,NA,NA,1.51,NA,NA,27.8541950795625,"Built-up"
"197",3048,607246,0,40.49742889,-8.52803898,100,3111867,25,NA,NA,17.7,51,NA,NA,0.495,NA,0.388908729652601,14.8824200666424,"Grassland"
"199",3068,607248,0,39.31013107,-7.36005211,30,3111873,30,NA,NA,20.9,8.7,NA,NA,7.24,NA,NA,182.471676802889,"Tree cover"
"202",3082,607251,0,39.29953003,-8.06478786,95,3111879,20,NA,NA,27.1,9.6,NA,NA,5.05,NA,1.71119841047145,95.950599965922,"Tree cover"
"203",3098,607252,0,39.20162964,-8.05186081,120,3111883,30,NA,NA,31.7,11.5,NA,NA,5.22,NA,3.30925973595304,143.867599924412,"Grassland"
"204",3114,607253,0,39.74610901,-7.29970407,120,3111887,25,NA,NA,16.8,6.6,NA,NA,9.74,NA,5.69928065636357,182.459646849456,"Grassland"
"205",3130,607254,0,39.35263062,-7.38979912,125,3111891,25,NA,NA,9.5,7.2,NA,NA,2.175,NA,0.148492424049175,65.4951325942514,"Shrubland"
"206",3155,607255,0,39.31565094,-7.37338495,105,3111896,30,NA,NA,16.8,8.8,NA,NA,2.19333333333333,NA,1.33095204020781,76.8065760520051,"Tree cover"
"207",3171,607256,0,39.3920784,-8.50846958,90,3111900,25,NA,NA,23.5,13,NA,NA,1.295,NA,0.742462120245875,39.5903900994798,"Cropland"
"210",3212,607259,0,40.56666946,-8.23333359,55,3111911,25,NA,NA,22.2,53.9,NA,NA,0.69,NA,NA,20.1436912155451,"Grassland"
"211",3221,607260,0,41.15800858,-7.40322304,90,3111914,30,NA,NA,12.3,6.5,NA,NA,1.98,NA,0.806101730552664,71.7947798095886,"Grassland"
"215",3275,607264,0,39.25226974,-8.0252943,130,3111928,30,NA,NA,27.8,7.6,NA,NA,3.165,NA,2.45366053071732,100.918897127565,"Grassland"
"216",3291,607265,0,40.23674011,-7.20023203,110,3111932,15,NA,NA,18.1,6.7,NA,NA,3.16,NA,1.0569768209379,52.7728943589026,"Bare/sparse vegetation"
"220",3373,607269,0,41.31579971,-7.15518618,100,3111950,30,NA,NA,15.3,13.4,NA,NA,2.125,NA,0.96873629022557,74.1888976571486,"Grassland"
"225",3449,607274,0,39.01205063,-6.98829222,130,3111968,30,NA,NA,21.2,8.2,NA,NA,0.965,NA,0.176776695296637,36.8206931314563,"Grassland"
"235",3546,607284,0,40.44031906,-8.49425888,95,3111997,30,NA,NA,7.8,7.3,NA,NA,0.35,NA,NA,14.7267778537631,"Grassland"
"261",3861,607310,0,39.07516098,-8.93665314,110,3112078,25,NA,NA,12.4,32.5,1.58,"{""1:sample type = not specified, calculation = not specified, corrections = not specified, measurement condition = oven dry (~ 105-110 °C)""}",0.386666666666667,NA,0.240069434400411,12.4282881112416,"Tree cover"
"262",3870,607311,0,40.59463882,-8.72817707,80,3112081,40,NA,NA,5.9,6.1,NA,NA,0.95,NA,NA,50.502195344834,"Tree cover"
"266",3915,607315,0,39.17840958,-8.40438843,95,3112094,30,NA,NA,20.1,13.2,NA,NA,8.14,NA,6.29325035256027,194.4925456754,"Tree cover"
"267",3924,607316,0,39.24876022,-8.03783607,110,3112097,25,NA,NA,18.4,12.2,NA,NA,3.09,NA,1.82433549546129,83.9433880298436,"Grassland"
"270",3972,607319,0,39.33264923,-7.3878479,40,3112109,25,NA,NA,12.3,6,NA,NA,3.48,NA,1.65462986797652,94.7193705653282,"Shrubland"
"271",3976,607320,0,40.66378021,-8.47961426,80,3112111,30,NA,NA,20,19.6,NA,NA,0.66,NA,NA,25.0728349718891,"Cropland"
"272",3985,607321,0,39.15983963,-7.19552994,115,3112114,27,NA,NA,17.6,5.7,NA,NA,1.425,NA,1.209152595829,48.164515155565,"Grassland"
"273",4001,607322,0,40.5030899,-8.58742809,70,3112118,25,NA,NA,23.7,36,NA,NA,1.6,NA,NA,45.2079835063953,"Grassland"
"274",4005,607323,0,40.58472061,-8.42200184,110,3112120,25,NA,NA,20.1,12.6,NA,NA,2.425,NA,2.31223917448001,68.7332271976459,"Tree cover"
"276",4025,607325,0,40.5304718,-8.61987972,65,3112126,25,NA,NA,19.7,35.7,NA,NA,0.695,NA,0.0353553390593274,21.2124187342097,"Shrubland"
"278",4045,607327,0,40.57999039,-8.36504173,65,3112132,30,NA,NA,21.6,45.6,NA,NA,0.37,NA,NA,13.4091934179869,"Grassland"
"279",4054,607328,0,39.29198074,-7.31928682,120,3112135,30,NA,NA,10.6,6.3,NA,NA,3.285,NA,1.46371103705615,108.585243555362,"Grassland"
"280",4070,607329,0,39.10852051,-7.20599222,105,3112139,20,NA,NA,9.4,4.3,NA,NA,3.81,NA,0.39,82.4588137868596,"Cropland"
"286",4181,607335,0,39.42190933,-8.21483707,110,3112164,25,NA,NA,15.1,11.1,NA,NA,1.62,NA,1.30107647738325,49.6453062922992,"Tree cover"
"294",4324,607343,0,39.23825073,-7.33341122,40,3112197,20,NA,NA,16.5,6.8,NA,NA,2.345,NA,1.68998520703585,55.1809957972847,"Grassland"
"296",4332,607345,0,39.41592026,-8.46093082,60,3112201,20,NA,NA,10.7,5.1,NA,NA,3.95666666666667,NA,1.54403151954011,84.3452010456909,"Cropland"
"298",4345,607347,0,40.48291016,-8.43268394,100,3112206,20,NA,NA,23.6,40.4,NA,NA,0.83,NA,0.381837661840736,19.8535428638812,"Tree cover"
"299",4354,607348,0,40.88595963,-8.59495735,120,3112209,25,NA,NA,19.3,42.8,NA,NA,0.516666666666667,NA,0.128582010146573,15.7367716913383,"Cropland"
"58",1170,607107,0,39.05316162,-9.20909119,130,3111385,55,NA,NA,6.3,10.8,1.6,"{""1:sample type = not specified, calculation = not specified, corrections = not specified, measurement condition = oven dry (~ 105-110 °C)""}",0.273333333333333,NA,0.0763762615825973,20.5834882512473,"Grassland"
"130",2205,607179,0,39.08639145,-9.27384567,18,3111646,18,NA,NA,16.6,12.6,NA,NA,3.29,NA,NA,64.3104882571464,"Grassland"
"131",2206,607180,0,39.08737183,-9.19610596,70,3111647,20,NA,NA,13,7.8,NA,NA,1.49333333333333,NA,1.075003875962,37.8457628859905,"Tree cover"
"132",2215,607181,0,39.37345123,-9.13432217,30,3111650,30,NA,NA,9.6,6.2,NA,NA,1.26,NA,NA,48.8559953615665,"Grassland"
"133",2216,607182,0,39.33332062,-9.26256847,87,3111651,30,NA,NA,21.9,45.5,1.13,"{""1:sample type = not specified, calculation = not specified, corrections = not specified, measurement condition = oven dry (~ 105-110 °C)""}",0.65,NA,0.509116882454314,23.0556200287295,"Grassland"
"137",2270,607186,0,39.13652039,-9.04241562,130,3111665,30,NA,NA,19.2,12.2,NA,NA,1.91,NA,1.20208152801713,67.2909394211645,"Cropland"
"138",2286,607187,0,39.09595108,-9.22191334,110,3111669,25,NA,NA,18.7,8.4,NA,NA,2.675,NA,0.37476659402887,75.4903034107394,"Shrubland"
"141",2336,607190,0,39.08547974,-9.19544601,115,3111681,30,NA,NA,10.5,5.8,NA,NA,1.08,NA,0.410121933088198,42.4527973412827,"Tree cover"
"222",3398,607271,0,39.09151077,-9.27527237,27,3111957,27,NA,NA,16.7,10,NA,NA,2.5,NA,NA,77.0631265623503,"Cropland"
"228",3478,607277,0,39.02798843,-9.40958309,30,3111977,30,NA,NA,11.9,7.3,NA,NA,1.7,NA,NA,62.951116559696,"Cropland"
"232",3512,607281,0,39.06166077,-9.02337074,125,3111987,25,NA,NA,16.1,37.8,1.69,"{""1:sample type = not specified, calculation = not specified, corrections = not specified, measurement condition = oven dry (~ 105-110 °C)""}",0.386666666666667,NA,0.453908948285153,12.1361872034513,"Bare/sparse vegetation"
"233",3521,607282,0,39.17063904,-9.32438946,120,3111990,30,NA,NA,7.7,47.4,NA,NA,0.226666666666667,NA,0.263881286440197,8.55095618000757,"Grassland"
